/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp9/exp9.1.2/2025091820294
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 10
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:284: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15908
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15908
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 994
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/994], entropy: 0.7403, uncertainty: 2.1677, uncertainty_coeffi: 0.0010, loss: 0.3905, lr: 9.55e-06
     Epoch[0] Iteration[380/994], entropy: 0.7486, uncertainty: 2.3802, uncertainty_coeffi: 0.0010, loss: 0.3544, lr: 9.55e-06
     Epoch[0] Iteration[390/994], entropy: 0.6795, uncertainty: 2.5292, uncertainty_coeffi: 0.0010, loss: 0.2965, lr: 9.55e-06
     Epoch[0] Iteration[400/994], entropy: 0.4533, uncertainty: 2.3962, uncertainty_coeffi: 0.0010, loss: 0.2117, lr: 9.55e-06
     Epoch[0] Iteration[410/994], entropy: 0.5619, uncertainty: 2.6314, uncertainty_coeffi: 0.0010, loss: 0.2398, lr: 9.55e-06
     Epoch[0] Iteration[420/994], entropy: 0.6349, uncertainty: 2.8849, uncertainty_coeffi: 0.0010, loss: 0.2665, lr: 9.55e-06
     Epoch[0] Iteration[430/994], entropy: 0.5420, uncertainty: 2.3672, uncertainty_coeffi: 0.0010, loss: 0.3024, lr: 9.55e-06
     Epoch[0] Iteration[440/994], entropy: 0.3296, uncertainty: 2.5035, uncertainty_coeffi: 0.0010, loss: 0.1729, lr: 9.55e-06
     Epoch[0] Iteration[450/994], entropy: 0.3336, uncertainty: 2.9874, uncertainty_coeffi: 0.0010, loss: 0.1309, lr: 9.55e-06
     Epoch[0] Iteration[460/994], entropy: 0.5503, uncertainty: 2.6686, uncertainty_coeffi: 0.0010, loss: 0.2421, lr: 9.55e-06
     Epoch[0] Iteration[470/994], entropy: 0.2816, uncertainty: 2.0600, uncertainty_coeffi: 0.0010, loss: 0.1815, lr: 9.55e-06
     Epoch[0] Iteration[480/994], entropy: 0.6116, uncertainty: 2.9123, uncertainty_coeffi: 0.0010, loss: 0.2844, lr: 9.55e-06
     Epoch[0] Iteration[490/994], entropy: 0.3270, uncertainty: 2.1730, uncertainty_coeffi: 0.0010, loss: 0.1589, lr: 9.55e-06
     Epoch[0] Iteration[500/994], entropy: 0.4813, uncertainty: 2.5057, uncertainty_coeffi: 0.0010, loss: 0.2052, lr: 9.55e-06
     Epoch[0] Iteration[510/994], entropy: 0.6195, uncertainty: 2.8680, uncertainty_coeffi: 0.0010, loss: 0.2880, lr: 9.55e-06
     Epoch[0] Iteration[520/994], entropy: 0.4595, uncertainty: 2.4115, uncertainty_coeffi: 0.0010, loss: 0.1978, lr: 9.55e-06
     Epoch[0] Iteration[530/994], entropy: 0.6337, uncertainty: 2.9242, uncertainty_coeffi: 0.0010, loss: 0.2511, lr: 9.55e-06
     Epoch[0] Iteration[540/994], entropy: 0.5665, uncertainty: 2.4962, uncertainty_coeffi: 0.0010, loss: 0.2385, lr: 9.55e-06
     Epoch[0] Iteration[550/994], entropy: 0.3722, uncertainty: 2.6159, uncertainty_coeffi: 0.0010, loss: 0.1731, lr: 9.55e-06
     Epoch[0] Iteration[560/994], entropy: 0.5504, uncertainty: 2.4932, uncertainty_coeffi: 0.0010, loss: 0.2923, lr: 9.55e-06
     Epoch[0] Iteration[570/994], entropy: 0.4880, uncertainty: 2.8836, uncertainty_coeffi: 0.0010, loss: 0.2776, lr: 9.55e-06
     Epoch[0] Iteration[580/994], entropy: 0.6399, uncertainty: 3.2863, uncertainty_coeffi: 0.0010, loss: 0.2732, lr: 9.55e-06
     Epoch[0] Iteration[590/994], entropy: 0.6505, uncertainty: 2.0295, uncertainty_coeffi: 0.0010, loss: 0.3704, lr: 9.55e-06
     Epoch[0] Iteration[600/994], entropy: 0.4677, uncertainty: 2.6280, uncertainty_coeffi: 0.0010, loss: 0.1862, lr: 9.55e-06
     Epoch[0] Iteration[610/994], entropy: 0.5351, uncertainty: 2.5008, uncertainty_coeffi: 0.0010, loss: 0.2318, lr: 9.55e-06
     Epoch[0] Iteration[620/994], entropy: 0.6969, uncertainty: 3.6327, uncertainty_coeffi: 0.0010, loss: 0.3396, lr: 9.55e-06
     Epoch[0] Iteration[630/994], entropy: 0.7583, uncertainty: 2.5978, uncertainty_coeffi: 0.0010, loss: 0.3403, lr: 9.55e-06
     Epoch[0] Iteration[640/994], entropy: 0.4688, uncertainty: 2.5433, uncertainty_coeffi: 0.0010, loss: 0.2116, lr: 9.55e-06
     Epoch[0] Iteration[650/994], entropy: 0.4862, uncertainty: 2.5250, uncertainty_coeffi: 0.0010, loss: 0.2712, lr: 9.55e-06
     Epoch[0] Iteration[660/994], entropy: 0.5773, uncertainty: 3.0115, uncertainty_coeffi: 0.0010, loss: 0.2258, lr: 9.55e-06
     Epoch[0] Iteration[670/994], entropy: 0.3212, uncertainty: 1.9968, uncertainty_coeffi: 0.0010, loss: 0.1959, lr: 9.55e-06
     Epoch[0] Iteration[680/994], entropy: 0.3435, uncertainty: 2.6436, uncertainty_coeffi: 0.0010, loss: 0.1456, lr: 9.55e-06
     Epoch[0] Iteration[690/994], entropy: 0.4791, uncertainty: 2.6451, uncertainty_coeffi: 0.0010, loss: 0.2524, lr: 9.55e-06
     Epoch[0] Iteration[700/994], entropy: 0.3224, uncertainty: 2.8755, uncertainty_coeffi: 0.0010, loss: 0.1638, lr: 9.55e-06
     Epoch[0] Iteration[710/994], entropy: 0.5993, uncertainty: 2.9891, uncertainty_coeffi: 0.0010, loss: 0.2081, lr: 9.55e-06
     Epoch[0] Iteration[720/994], entropy: 0.3740, uncertainty: 2.8748, uncertainty_coeffi: 0.0010, loss: 0.1587, lr: 9.55e-06
     Epoch[0] Iteration[730/994], entropy: 0.5937, uncertainty: 3.1053, uncertainty_coeffi: 0.0010, loss: 0.2133, lr: 9.55e-06
     Epoch[0] Iteration[740/994], entropy: 0.6702, uncertainty: 3.4071, uncertainty_coeffi: 0.0010, loss: 0.2963, lr: 9.55e-06
     Epoch[0] Iteration[750/994], entropy: 0.4102, uncertainty: 2.8622, uncertainty_coeffi: 0.0010, loss: 0.1704, lr: 9.55e-06
     Epoch[0] Iteration[760/994], entropy: 0.2721, uncertainty: 1.7563, uncertainty_coeffi: 0.0010, loss: 0.1995, lr: 9.55e-06
     Epoch[0] Iteration[770/994], entropy: 0.2577, uncertainty: 2.7253, uncertainty_coeffi: 0.0010, loss: 0.1515, lr: 9.55e-06
     Epoch[0] Iteration[780/994], entropy: 0.3622, uncertainty: 2.4705, uncertainty_coeffi: 0.0010, loss: 0.1718, lr: 9.55e-06
     Epoch[0] Iteration[790/994], entropy: 0.4892, uncertainty: 2.8740, uncertainty_coeffi: 0.0010, loss: 0.2369, lr: 9.55e-06
     Epoch[0] Iteration[800/994], entropy: 0.3731, uncertainty: 2.9488, uncertainty_coeffi: 0.0010, loss: 0.1709, lr: 9.55e-06
     Epoch[0] Iteration[810/994], entropy: 0.4697, uncertainty: 3.2266, uncertainty_coeffi: 0.0010, loss: 0.1648, lr: 9.55e-06
     Epoch[0] Iteration[820/994], entropy: 0.4913, uncertainty: 2.5820, uncertainty_coeffi: 0.0010, loss: 0.2800, lr: 9.55e-06
     Epoch[0] Iteration[830/994], entropy: 0.5427, uncertainty: 2.7934, uncertainty_coeffi: 0.0010, loss: 0.2661, lr: 9.55e-06
     Epoch[0] Iteration[840/994], entropy: 0.5143, uncertainty: 3.7394, uncertainty_coeffi: 0.0010, loss: 0.1379, lr: 9.55e-06
     Epoch[0] Iteration[850/994], entropy: 0.5151, uncertainty: 3.1388, uncertainty_coeffi: 0.0010, loss: 0.1975, lr: 9.55e-06
     Epoch[0] Iteration[860/994], entropy: 0.5633, uncertainty: 3.2579, uncertainty_coeffi: 0.0010, loss: 0.2092, lr: 9.55e-06
     Epoch[0] Iteration[870/994], entropy: 0.5053, uncertainty: 3.2583, uncertainty_coeffi: 0.0010, loss: 0.2188, lr: 9.55e-06
     Epoch[0] Iteration[880/994], entropy: 0.3214, uncertainty: 1.9073, uncertainty_coeffi: 0.0010, loss: 0.1773, lr: 9.55e-06
     Epoch[0] Iteration[890/994], entropy: 0.4127, uncertainty: 2.5146, uncertainty_coeffi: 0.0010, loss: 0.1785, lr: 9.55e-06
     Epoch[0] Iteration[900/994], entropy: 0.7743, uncertainty: 2.9936, uncertainty_coeffi: 0.0010, loss: 0.3677, lr: 9.55e-06
     Epoch[0] Iteration[910/994], entropy: 0.5922, uncertainty: 2.2055, uncertainty_coeffi: 0.0010, loss: 0.2711, lr: 9.55e-06
     Epoch[0] Iteration[920/994], entropy: 0.5089, uncertainty: 2.5402, uncertainty_coeffi: 0.0010, loss: 0.2542, lr: 9.55e-06
     Epoch[0] Iteration[930/994], entropy: 0.5698, uncertainty: 2.8302, uncertainty_coeffi: 0.0010, loss: 0.2446, lr: 9.55e-06
     Epoch[0] Iteration[940/994], entropy: 0.6357, uncertainty: 2.1746, uncertainty_coeffi: 0.0010, loss: 0.3125, lr: 9.55e-06
     Epoch[0] Iteration[950/994], entropy: 0.3909, uncertainty: 3.2567, uncertainty_coeffi: 0.0010, loss: 0.1509, lr: 9.55e-06
     Epoch[0] Iteration[960/994], entropy: 0.4549, uncertainty: 3.3164, uncertainty_coeffi: 0.0010, loss: 0.1795, lr: 9.55e-06
     Epoch[0] Iteration[970/994], entropy: 0.3099, uncertainty: 3.1335, uncertainty_coeffi: 0.0010, loss: 0.1117, lr: 9.55e-06
     Epoch[0] Iteration[980/994], entropy: 0.5750, uncertainty: 2.4281, uncertainty_coeffi: 0.0010, loss: 0.2498, lr: 9.55e-06
     Epoch[0] Iteration[990/994], entropy: 0.6425, uncertainty: 2.7891, uncertainty_coeffi: 0.0010, loss: 0.2678, lr: 9.55e-06
     Averaged stats: entropy_avg: 0.5158, uncertainty_avg: 2.7015, uncertainty_coeffi_avg: 0.0010, loss_avg: 0.2339, lr_avg: 9.55e-06
     itm tta time 0:02:59
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
|   0   | 61.754 | 77.494 | 83.157 | 36.150 | 6.093 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': np.float32(61.754), 'R5': np.float32(77.494), 'R10': np.float32(83.157), 'mAP': np.float32(36.15), 'mINP': np.float32(6.093), 'entropy': 0.5158293211098873, 'uncertainty': 2.7015154458055592, 'uncertainty_coeffi': 0.0010000000474974513, 'loss': 0.2338653320465425, 'lr': 9.549150281252721e-06}
