/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp2/exp2.3.4/2025091423004
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:281: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.499 | 83.248 | 35.543 | 6.005 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4738, uncertainty: 1.1745, uncertainty_coeffi: 0.0100, loss: 0.5570, lr: 1.00e-03
     Epoch[1] Iteration[450/620], entropy: 0.3746, uncertainty: 1.2609, uncertainty_coeffi: 0.0100, loss: 0.4225, lr: 0.00e+00
     Epoch[1] Iteration[460/620], entropy: 0.3306, uncertainty: 1.0418, uncertainty_coeffi: 0.0100, loss: 0.9333, lr: 0.00e+00
     Epoch[1] Iteration[470/620], entropy: 0.3306, uncertainty: 1.3720, uncertainty_coeffi: 0.0100, loss: 0.4461, lr: 0.00e+00
     Epoch[1] Iteration[480/620], entropy: 0.2914, uncertainty: 1.3340, uncertainty_coeffi: 0.0100, loss: 0.4236, lr: 0.00e+00
     Epoch[1] Iteration[490/620], entropy: 0.3145, uncertainty: 1.0503, uncertainty_coeffi: 0.0100, loss: 0.8592, lr: 0.00e+00
     Epoch[1] Iteration[500/620], entropy: 0.5181, uncertainty: 1.1930, uncertainty_coeffi: 0.0100, loss: 0.7002, lr: 0.00e+00
     Epoch[1] Iteration[510/620], entropy: 0.4023, uncertainty: 1.0237, uncertainty_coeffi: 0.0100, loss: 1.0703, lr: 0.00e+00
     Epoch[1] Iteration[520/620], entropy: 0.3360, uncertainty: 1.1507, uncertainty_coeffi: 0.0100, loss: 1.0335, lr: 0.00e+00
     Epoch[1] Iteration[530/620], entropy: 0.3404, uncertainty: 1.0902, uncertainty_coeffi: 0.0100, loss: 0.2693, lr: 0.00e+00
     Epoch[1] Iteration[540/620], entropy: 0.2756, uncertainty: 1.1358, uncertainty_coeffi: 0.0100, loss: 0.7933, lr: 0.00e+00
     Epoch[1] Iteration[550/620], entropy: 0.3287, uncertainty: 1.1501, uncertainty_coeffi: 0.0100, loss: 3.3376, lr: 0.00e+00
     Epoch[1] Iteration[560/620], entropy: 0.4406, uncertainty: 1.2137, uncertainty_coeffi: 0.0100, loss: 0.5216, lr: 0.00e+00
     Epoch[1] Iteration[570/620], entropy: 0.2762, uncertainty: 1.0725, uncertainty_coeffi: 0.0100, loss: 1.4307, lr: 0.00e+00
     Epoch[1] Iteration[580/620], entropy: 0.3054, uncertainty: 1.1639, uncertainty_coeffi: 0.0100, loss: 0.5363, lr: 0.00e+00
     Epoch[1] Iteration[590/620], entropy: 0.2700, uncertainty: 1.2624, uncertainty_coeffi: 0.0100, loss: 0.3564, lr: 0.00e+00
     Epoch[1] Iteration[600/620], entropy: 0.2480, uncertainty: 1.1490, uncertainty_coeffi: 0.0100, loss: 0.3084, lr: 0.00e+00
     Epoch[1] Iteration[610/620], entropy: 0.3284, uncertainty: 1.2271, uncertainty_coeffi: 0.0100, loss: 0.9805, lr: 0.00e+00
     Epoch[1] Iteration[620/620], entropy: 0.3290, uncertainty: 1.1613, uncertainty_coeffi: 0.0100, loss: 0.3404, lr: 0.00e+00
     Averaged stats: entropy_avg: 0.3197, uncertainty_avg: 1.1617, uncertainty_coeffi_avg: 0.0100, loss_avg: 0.8591, lr_avg: 0.00e+00
     itm tta time 0:01:02
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.499 | 83.248 | 35.543 | 6.005 |
|   0   | 61.477 | 76.819 | 82.532 | 35.661 | 5.969 |
|   1   | 60.963 | 76.804 | 82.578 | 35.818 | 6.217 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': np.float32(60.963), 'R5': np.float32(76.804), 'R10': np.float32(82.578), 'mAP': np.float32(35.818), 'mINP': np.float32(6.217), 'entropy': 0.3196681084171418, 'uncertainty': 1.161733635971623, 'uncertainty_coeffi': 0.009999999776482582, 'loss': 0.8590546255150149, 'lr': 0.0}
     Epoch[2] Iteration[10/620], entropy: 0.4484, uncertainty: 1.0846, uncertainty_coeffi: 0.0100, loss: 0.8709, lr: 0.00e+00
     Epoch[2] Iteration[20/620], entropy: 0.3285, uncertainty: 1.4497, uncertainty_coeffi: 0.0100, loss: 0.3294, lr: 0.00e+00
     Epoch[2] Iteration[30/620], entropy: 0.3678, uncertainty: 1.2728, uncertainty_coeffi: 0.0100, loss: 0.3864, lr: 0.00e+00
     Epoch[2] Iteration[40/620], entropy: 0.1893, uncertainty: 1.0789, uncertainty_coeffi: 0.0100, loss: 0.3367, lr: 0.00e+00
     Epoch[2] Iteration[50/620], entropy: 0.2192, uncertainty: 0.9736, uncertainty_coeffi: 0.0100, loss: 0.6853, lr: 0.00e+00
     Epoch[2] Iteration[60/620], entropy: 0.3830, uncertainty: 1.2693, uncertainty_coeffi: 0.0100, loss: 1.3674, lr: 0.00e+00
     Epoch[2] Iteration[70/620], entropy: 0.2941, uncertainty: 1.0857, uncertainty_coeffi: 0.0100, loss: 0.3194, lr: 0.00e+00
     Epoch[2] Iteration[80/620], entropy: 0.3406, uncertainty: 1.1316, uncertainty_coeffi: 0.0100, loss: 1.2588, lr: 0.00e+00
     Epoch[2] Iteration[90/620], entropy: 0.2075, uncertainty: 0.9809, uncertainty_coeffi: 0.0100, loss: 0.3455, lr: 0.00e+00
     Epoch[2] Iteration[100/620], entropy: 0.2746, uncertainty: 1.2746, uncertainty_coeffi: 0.0100, loss: 0.3866, lr: 0.00e+00
     Epoch[2] Iteration[110/620], entropy: 0.2178, uncertainty: 0.8615, uncertainty_coeffi: 0.0100, loss: 0.4261, lr: 0.00e+00
     Epoch[2] Iteration[120/620], entropy: 0.3385, uncertainty: 1.2708, uncertainty_coeffi: 0.0100, loss: 0.4370, lr: 0.00e+00
     Epoch[2] Iteration[130/620], entropy: 0.2892, uncertainty: 1.3448, uncertainty_coeffi: 0.0100, loss: 0.4486, lr: 0.00e+00
     Epoch[2] Iteration[140/620], entropy: 0.2713, uncertainty: 1.2283, uncertainty_coeffi: 0.0100, loss: 0.3142, lr: 0.00e+00
     Epoch[2] Iteration[150/620], entropy: 0.3579, uncertainty: 1.1716, uncertainty_coeffi: 0.0100, loss: 0.9545, lr: 0.00e+00
     Epoch[2] Iteration[160/620], entropy: 0.2603, uncertainty: 1.2555, uncertainty_coeffi: 0.0100, loss: 0.2870, lr: 0.00e+00
     Epoch[2] Iteration[170/620], entropy: 0.3380, uncertainty: 1.1220, uncertainty_coeffi: 0.0100, loss: 1.2166, lr: 0.00e+00
     Epoch[2] Iteration[180/620], entropy: 0.3474, uncertainty: 1.1355, uncertainty_coeffi: 0.0100, loss: 0.6666, lr: 0.00e+00
     Epoch[2] Iteration[190/620], entropy: 0.3716, uncertainty: 1.3560, uncertainty_coeffi: 0.0100, loss: 0.6575, lr: 0.00e+00
     Epoch[2] Iteration[200/620], entropy: 0.2975, uncertainty: 1.2378, uncertainty_coeffi: 0.0100, loss: 0.6398, lr: 0.00e+00
     Epoch[2] Iteration[210/620], entropy: 0.2399, uncertainty: 1.2867, uncertainty_coeffi: 0.0100, loss: 0.3312, lr: 0.00e+00
     Epoch[2] Iteration[220/620], entropy: 0.3208, uncertainty: 1.3230, uncertainty_coeffi: 0.0100, loss: 0.3270, lr: 0.00e+00
     Epoch[2] Iteration[230/620], entropy: 0.2849, uncertainty: 0.9896, uncertainty_coeffi: 0.0100, loss: 1.6521, lr: 0.00e+00
     Epoch[2] Iteration[240/620], entropy: 0.3486, uncertainty: 0.9785, uncertainty_coeffi: 0.0100, loss: 0.6479, lr: 0.00e+00
     Epoch[2] Iteration[250/620], entropy: 0.3744, uncertainty: 0.8462, uncertainty_coeffi: 0.0100, loss: 0.8251, lr: 0.00e+00
     Epoch[2] Iteration[260/620], entropy: 0.1961, uncertainty: 1.0991, uncertainty_coeffi: 0.0100, loss: 0.5832, lr: 0.00e+00
     Epoch[2] Iteration[270/620], entropy: 0.2582, uncertainty: 1.2311, uncertainty_coeffi: 0.0100, loss: 0.3774, lr: 0.00e+00
     Epoch[2] Iteration[280/620], entropy: 0.2787, uncertainty: 1.1191, uncertainty_coeffi: 0.0100, loss: 0.4756, lr: 0.00e+00
     Epoch[2] Iteration[290/620], entropy: 0.3765, uncertainty: 1.2043, uncertainty_coeffi: 0.0100, loss: 1.6268, lr: 0.00e+00
     Epoch[2] Iteration[300/620], entropy: 0.3503, uncertainty: 1.3483, uncertainty_coeffi: 0.0100, loss: 0.4456, lr: 0.00e+00
     Epoch[2] Iteration[310/620], entropy: 0.3149, uncertainty: 1.1706, uncertainty_coeffi: 0.0100, loss: 0.4734, lr: 0.00e+00
     Epoch[2] Iteration[320/620], entropy: 0.4041, uncertainty: 1.2873, uncertainty_coeffi: 0.0100, loss: 0.3923, lr: 0.00e+00
     Epoch[2] Iteration[330/620], entropy: 0.3337, uncertainty: 1.0920, uncertainty_coeffi: 0.0100, loss: 0.9550, lr: 0.00e+00
     Epoch[2] Iteration[340/620], entropy: 0.3490, uncertainty: 1.2374, uncertainty_coeffi: 0.0100, loss: 0.4844, lr: 0.00e+00
     Epoch[2] Iteration[350/620], entropy: 0.2706, uncertainty: 1.1818, uncertainty_coeffi: 0.0100, loss: 0.4322, lr: 0.00e+00
     Epoch[2] Iteration[360/620], entropy: 0.2524, uncertainty: 1.3192, uncertainty_coeffi: 0.0100, loss: 1.4981, lr: 0.00e+00
     Epoch[2] Iteration[370/620], entropy: 0.3450, uncertainty: 1.3539, uncertainty_coeffi: 0.0100, loss: 0.6046, lr: 0.00e+00
     Epoch[2] Iteration[380/620], entropy: 0.3201, uncertainty: 0.8925, uncertainty_coeffi: 0.0100, loss: 0.5530, lr: 0.00e+00
     Epoch[2] Iteration[390/620], entropy: 0.2433, uncertainty: 1.0159, uncertainty_coeffi: 0.0100, loss: 0.6012, lr: 0.00e+00
     Epoch[2] Iteration[400/620], entropy: 0.2871, uncertainty: 1.2118, uncertainty_coeffi: 0.0100, loss: 0.6770, lr: 0.00e+00
     Epoch[2] Iteration[410/620], entropy: 0.2564, uncertainty: 1.4070, uncertainty_coeffi: 0.0100, loss: 0.3123, lr: 0.00e+00
     Epoch[2] Iteration[420/620], entropy: 0.3043, uncertainty: 1.0019, uncertainty_coeffi: 0.0100, loss: 0.6947, lr: 0.00e+00
     Epoch[2] Iteration[430/620], entropy: 0.2217, uncertainty: 1.1838, uncertainty_coeffi: 0.0100, loss: 1.9011, lr: 0.00e+00
     Epoch[2] Iteration[440/620], entropy: 0.3695, uncertainty: 1.1170, uncertainty_coeffi: 0.0100, loss: 0.4535, lr: 0.00e+00
     Epoch[2] Iteration[450/620], entropy: 0.2118, uncertainty: 1.0912, uncertainty_coeffi: 0.0100, loss: 0.2555, lr: 0.00e+00
     Epoch[2] Iteration[460/620], entropy: 0.3376, uncertainty: 1.1352, uncertainty_coeffi: 0.0100, loss: 0.9772, lr: 0.00e+00
     Epoch[2] Iteration[470/620], entropy: 0.2573, uncertainty: 1.1182, uncertainty_coeffi: 0.0100, loss: 0.5256, lr: 0.00e+00
     Epoch[2] Iteration[480/620], entropy: 0.2730, uncertainty: 1.1446, uncertainty_coeffi: 0.0100, loss: 0.6798, lr: 0.00e+00
     Epoch[2] Iteration[490/620], entropy: 0.2700, uncertainty: 1.3150, uncertainty_coeffi: 0.0100, loss: 0.4649, lr: 0.00e+00
     Epoch[2] Iteration[500/620], entropy: 0.2926, uncertainty: 0.9739, uncertainty_coeffi: 0.0100, loss: 0.9729, lr: 0.00e+00
     Epoch[2] Iteration[510/620], entropy: 0.2662, uncertainty: 1.1147, uncertainty_coeffi: 0.0100, loss: 0.6240, lr: 0.00e+00
     Epoch[2] Iteration[520/620], entropy: 0.2606, uncertainty: 1.1349, uncertainty_coeffi: 0.0100, loss: 0.4389, lr: 0.00e+00
     Epoch[2] Iteration[530/620], entropy: 0.3101, uncertainty: 1.1592, uncertainty_coeffi: 0.0100, loss: 0.3770, lr: 0.00e+00
     Epoch[2] Iteration[540/620], entropy: 0.2811, uncertainty: 1.1963, uncertainty_coeffi: 0.0100, loss: 0.8337, lr: 0.00e+00
     Epoch[2] Iteration[550/620], entropy: 0.2843, uncertainty: 1.0717, uncertainty_coeffi: 0.0100, loss: 0.4805, lr: 0.00e+00
     Epoch[2] Iteration[560/620], entropy: 0.3085, uncertainty: 1.1772, uncertainty_coeffi: 0.0100, loss: 0.3624, lr: 0.00e+00
     Epoch[2] Iteration[570/620], entropy: 0.2923, uncertainty: 0.9664, uncertainty_coeffi: 0.0100, loss: 0.4526, lr: 0.00e+00
     Epoch[2] Iteration[580/620], entropy: 0.3194, uncertainty: 1.1065, uncertainty_coeffi: 0.0100, loss: 1.1308, lr: 0.00e+00
     Epoch[2] Iteration[590/620], entropy: 0.3964, uncertainty: 1.2326, uncertainty_coeffi: 0.0100, loss: 0.9426, lr: 0.00e+00
     Epoch[2] Iteration[600/620], entropy: 0.2991, uncertainty: 0.9247, uncertainty_coeffi: 0.0100, loss: 1.8695, lr: 0.00e+00
     Epoch[2] Iteration[610/620], entropy: 0.2267, uncertainty: 0.7074, uncertainty_coeffi: 0.0100, loss: 1.1677, lr: 0.00e+00
     Epoch[2] Iteration[620/620], entropy: 0.3160, uncertainty: 1.3729, uncertainty_coeffi: 0.0100, loss: 0.3214, lr: 0.00e+00
     Averaged stats: entropy_avg: 0.3007, uncertainty_avg: 1.1520, uncertainty_coeffi_avg: 0.0100, loss_avg: 0.6861, lr_avg: 0.00e+00
     itm tta time 0:01:01
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.499 | 83.248 | 35.543 | 6.005 |
|   0   | 61.477 | 76.819 | 82.532 | 35.661 | 5.969 |
|   1   | 60.963 | 76.804 | 82.578 | 35.818 | 6.217 |
|   2   | 61.240 | 76.779 | 82.557 | 35.904 | 6.242 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 2, 'R1': np.float32(61.24), 'R5': np.float32(76.779), 'R10': np.float32(82.557), 'mAP': np.float32(35.904), 'mINP': np.float32(6.242), 'entropy': 0.30074185181048607, 'uncertainty': 1.1520313360998709, 'uncertainty_coeffi': 0.009999999776482582, 'loss': 0.6860640169151367, 'lr': 0.0}
     Epoch[3] Iteration[10/620], entropy: 0.2851, uncertainty: 1.1374, uncertainty_coeffi: 0.0100, loss: 0.3759, lr: 0.00e+00
     Epoch[3] Iteration[20/620], entropy: 0.2748, uncertainty: 1.1901, uncertainty_coeffi: 0.0100, loss: 0.5698, lr: 0.00e+00
     Epoch[3] Iteration[30/620], entropy: 0.1728, uncertainty: 1.0676, uncertainty_coeffi: 0.0100, loss: 0.2199, lr: 0.00e+00
     Epoch[3] Iteration[40/620], entropy: 0.2660, uncertainty: 1.1622, uncertainty_coeffi: 0.0100, loss: 0.2920, lr: 0.00e+00
     Epoch[3] Iteration[50/620], entropy: 0.1876, uncertainty: 1.1799, uncertainty_coeffi: 0.0100, loss: 0.3795, lr: 0.00e+00
     Epoch[3] Iteration[60/620], entropy: 0.3572, uncertainty: 0.8809, uncertainty_coeffi: 0.0100, loss: 2.4977, lr: 0.00e+00
     Epoch[3] Iteration[70/620], entropy: 0.3573, uncertainty: 1.1861, uncertainty_coeffi: 0.0100, loss: 0.5012, lr: 0.00e+00
     Epoch[3] Iteration[80/620], entropy: 0.2898, uncertainty: 1.1353, uncertainty_coeffi: 0.0100, loss: 0.3823, lr: 0.00e+00
     Epoch[3] Iteration[90/620], entropy: 0.2712, uncertainty: 0.8558, uncertainty_coeffi: 0.0100, loss: 0.5215, lr: 0.00e+00
     Epoch[3] Iteration[100/620], entropy: 0.3301, uncertainty: 1.2669, uncertainty_coeffi: 0.0100, loss: 0.4573, lr: 0.00e+00
     Epoch[3] Iteration[110/620], entropy: 0.2605, uncertainty: 1.0999, uncertainty_coeffi: 0.0100, loss: 0.4925, lr: 0.00e+00
     Epoch[3] Iteration[120/620], entropy: 0.2923, uncertainty: 1.0399, uncertainty_coeffi: 0.0100, loss: 1.5026, lr: 0.00e+00
     Epoch[3] Iteration[130/620], entropy: 0.2895, uncertainty: 1.5176, uncertainty_coeffi: 0.0100, loss: 0.3434, lr: 0.00e+00
     Epoch[3] Iteration[140/620], entropy: 0.3246, uncertainty: 1.2016, uncertainty_coeffi: 0.0100, loss: 0.3489, lr: 0.00e+00
     Epoch[3] Iteration[150/620], entropy: 0.2923, uncertainty: 1.2661, uncertainty_coeffi: 0.0100, loss: 0.3109, lr: 0.00e+00
     Epoch[3] Iteration[160/620], entropy: 0.2846, uncertainty: 1.2130, uncertainty_coeffi: 0.0100, loss: 0.4994, lr: 0.00e+00
     Epoch[3] Iteration[170/620], entropy: 0.2447, uncertainty: 1.1111, uncertainty_coeffi: 0.0100, loss: 0.5554, lr: 0.00e+00
     Epoch[3] Iteration[180/620], entropy: 0.3504, uncertainty: 1.0249, uncertainty_coeffi: 0.0100, loss: 2.3326, lr: 0.00e+00
     Epoch[3] Iteration[190/620], entropy: 0.2637, uncertainty: 1.0602, uncertainty_coeffi: 0.0100, loss: 0.5428, lr: 0.00e+00
     Epoch[3] Iteration[200/620], entropy: 0.3217, uncertainty: 0.9085, uncertainty_coeffi: 0.0100, loss: 2.8215, lr: 0.00e+00
     Epoch[3] Iteration[210/620], entropy: 0.3224, uncertainty: 1.1387, uncertainty_coeffi: 0.0100, loss: 0.9631, lr: 0.00e+00
     Epoch[3] Iteration[220/620], entropy: 0.3265, uncertainty: 0.9892, uncertainty_coeffi: 0.0100, loss: 0.7045, lr: 0.00e+00
     Epoch[3] Iteration[230/620], entropy: 0.3625, uncertainty: 1.1801, uncertainty_coeffi: 0.0100, loss: 1.6927, lr: 0.00e+00
     Epoch[3] Iteration[240/620], entropy: 0.3227, uncertainty: 1.1857, uncertainty_coeffi: 0.0100, loss: 0.9715, lr: 0.00e+00
     Epoch[3] Iteration[250/620], entropy: 0.1769, uncertainty: 0.8785, uncertainty_coeffi: 0.0100, loss: 0.3239, lr: 0.00e+00
     Epoch[3] Iteration[260/620], entropy: 0.3275, uncertainty: 1.1358, uncertainty_coeffi: 0.0100, loss: 0.4739, lr: 0.00e+00
     Epoch[3] Iteration[270/620], entropy: 0.2602, uncertainty: 1.1847, uncertainty_coeffi: 0.0100, loss: 0.6247, lr: 0.00e+00
     Epoch[3] Iteration[280/620], entropy: 0.2921, uncertainty: 1.1631, uncertainty_coeffi: 0.0100, loss: 0.4828, lr: 0.00e+00
     Epoch[3] Iteration[290/620], entropy: 0.2638, uncertainty: 1.0393, uncertainty_coeffi: 0.0100, loss: 0.5050, lr: 0.00e+00
     Epoch[3] Iteration[300/620], entropy: 0.3184, uncertainty: 1.2092, uncertainty_coeffi: 0.0100, loss: 0.5533, lr: 0.00e+00
     Epoch[3] Iteration[310/620], entropy: 0.3389, uncertainty: 1.3704, uncertainty_coeffi: 0.0100, loss: 0.2977, lr: 0.00e+00
     Epoch[3] Iteration[320/620], entropy: 0.2525, uncertainty: 1.2791, uncertainty_coeffi: 0.0100, loss: 1.2897, lr: 0.00e+00
     Epoch[3] Iteration[330/620], entropy: 0.3151, uncertainty: 1.3690, uncertainty_coeffi: 0.0100, loss: 0.7691, lr: 0.00e+00
     Epoch[3] Iteration[340/620], entropy: 0.2619, uncertainty: 1.2027, uncertainty_coeffi: 0.0100, loss: 0.4059, lr: 0.00e+00
     Epoch[3] Iteration[350/620], entropy: 0.2748, uncertainty: 1.4286, uncertainty_coeffi: 0.0100, loss: 0.3465, lr: 0.00e+00
     Epoch[3] Iteration[360/620], entropy: 0.3000, uncertainty: 1.1294, uncertainty_coeffi: 0.0100, loss: 0.5045, lr: 0.00e+00
     Epoch[3] Iteration[370/620], entropy: 0.4246, uncertainty: 1.1127, uncertainty_coeffi: 0.0100, loss: 0.6422, lr: 0.00e+00
     Epoch[3] Iteration[380/620], entropy: 0.2048, uncertainty: 1.2550, uncertainty_coeffi: 0.0100, loss: 1.7573, lr: 0.00e+00
     Epoch[3] Iteration[390/620], entropy: 0.2739, uncertainty: 1.2082, uncertainty_coeffi: 0.0100, loss: 0.6642, lr: 0.00e+00
     Epoch[3] Iteration[400/620], entropy: 0.3132, uncertainty: 1.1162, uncertainty_coeffi: 0.0100, loss: 0.4164, lr: 0.00e+00
     Epoch[3] Iteration[410/620], entropy: 0.3732, uncertainty: 1.1203, uncertainty_coeffi: 0.0100, loss: 0.5319, lr: 0.00e+00
     Epoch[3] Iteration[420/620], entropy: 0.3125, uncertainty: 1.1206, uncertainty_coeffi: 0.0100, loss: 0.3818, lr: 0.00e+00
     Epoch[3] Iteration[430/620], entropy: 0.2962, uncertainty: 1.3224, uncertainty_coeffi: 0.0100, loss: 0.3822, lr: 0.00e+00
     Epoch[3] Iteration[440/620], entropy: 0.2675, uncertainty: 1.2078, uncertainty_coeffi: 0.0100, loss: 0.2820, lr: 0.00e+00
     Epoch[3] Iteration[450/620], entropy: 0.2290, uncertainty: 0.8965, uncertainty_coeffi: 0.0100, loss: 0.5115, lr: 0.00e+00
     Epoch[3] Iteration[460/620], entropy: 0.3004, uncertainty: 1.1028, uncertainty_coeffi: 0.0100, loss: 0.8067, lr: 0.00e+00
     Epoch[3] Iteration[470/620], entropy: 0.2715, uncertainty: 1.3035, uncertainty_coeffi: 0.0100, loss: 2.2305, lr: 0.00e+00
     Epoch[3] Iteration[480/620], entropy: 0.3767, uncertainty: 1.6014, uncertainty_coeffi: 0.0100, loss: 0.5090, lr: 0.00e+00
     Epoch[3] Iteration[490/620], entropy: 0.2927, uncertainty: 1.2301, uncertainty_coeffi: 0.0100, loss: 0.6336, lr: 0.00e+00
     Epoch[3] Iteration[500/620], entropy: 0.2588, uncertainty: 1.1000, uncertainty_coeffi: 0.0100, loss: 0.5442, lr: 0.00e+00
     Epoch[3] Iteration[510/620], entropy: 0.3740, uncertainty: 1.2115, uncertainty_coeffi: 0.0100, loss: 0.6354, lr: 0.00e+00
     Epoch[3] Iteration[520/620], entropy: 0.2389, uncertainty: 1.1469, uncertainty_coeffi: 0.0100, loss: 1.3724, lr: 0.00e+00
     Epoch[3] Iteration[530/620], entropy: 0.2850, uncertainty: 1.1507, uncertainty_coeffi: 0.0100, loss: 1.2798, lr: 0.00e+00
     Epoch[3] Iteration[540/620], entropy: 0.2868, uncertainty: 1.1100, uncertainty_coeffi: 0.0100, loss: 2.3353, lr: 0.00e+00
