/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp2/exp2.4.3/2025091500221
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:281: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.499 | 83.248 | 35.543 | 6.005 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4739, uncertainty: 1.1745, uncertainty_coeffi: 0.0010, loss: 0.5424, lr: 5.00e-04
     Epoch[1] Iteration[450/620], entropy: 0.3591, uncertainty: 1.2609, uncertainty_coeffi: 0.0010, loss: 0.4412, lr: 4.77e-05
     Epoch[1] Iteration[460/620], entropy: 0.3271, uncertainty: 1.0418, uncertainty_coeffi: 0.0010, loss: 0.9167, lr: 4.77e-05
     Epoch[1] Iteration[470/620], entropy: 0.3260, uncertainty: 1.3720, uncertainty_coeffi: 0.0010, loss: 0.4196, lr: 4.77e-05
     Epoch[1] Iteration[480/620], entropy: 0.3008, uncertainty: 1.3340, uncertainty_coeffi: 0.0010, loss: 0.4339, lr: 4.77e-05
     Epoch[1] Iteration[490/620], entropy: 0.3119, uncertainty: 1.0503, uncertainty_coeffi: 0.0010, loss: 0.7827, lr: 4.77e-05
     Epoch[1] Iteration[500/620], entropy: 0.5215, uncertainty: 1.1930, uncertainty_coeffi: 0.0010, loss: 0.7179, lr: 4.77e-05
     Epoch[1] Iteration[510/620], entropy: 0.4024, uncertainty: 1.0237, uncertainty_coeffi: 0.0010, loss: 1.2044, lr: 4.77e-05
     Epoch[1] Iteration[520/620], entropy: 0.3235, uncertainty: 1.1507, uncertainty_coeffi: 0.0010, loss: 0.8844, lr: 4.77e-05
     Epoch[1] Iteration[530/620], entropy: 0.3382, uncertainty: 1.0902, uncertainty_coeffi: 0.0010, loss: 0.2638, lr: 4.77e-05
     Epoch[1] Iteration[540/620], entropy: 0.2646, uncertainty: 1.1358, uncertainty_coeffi: 0.0010, loss: 0.6465, lr: 4.77e-05
     Epoch[1] Iteration[550/620], entropy: 0.3449, uncertainty: 1.1501, uncertainty_coeffi: 0.0010, loss: 3.3818, lr: 4.77e-05
     Epoch[1] Iteration[560/620], entropy: 0.4154, uncertainty: 1.2137, uncertainty_coeffi: 0.0010, loss: 0.5134, lr: 4.77e-05
     Epoch[1] Iteration[570/620], entropy: 0.2730, uncertainty: 1.0725, uncertainty_coeffi: 0.0010, loss: 1.7540, lr: 4.77e-05
     Epoch[1] Iteration[580/620], entropy: 0.3063, uncertainty: 1.1639, uncertainty_coeffi: 0.0010, loss: 0.5387, lr: 4.77e-05
     Epoch[1] Iteration[590/620], entropy: 0.2797, uncertainty: 1.2624, uncertainty_coeffi: 0.0010, loss: 0.3461, lr: 4.77e-05
     Epoch[1] Iteration[600/620], entropy: 0.2487, uncertainty: 1.1490, uncertainty_coeffi: 0.0010, loss: 0.3239, lr: 4.77e-05
     Epoch[1] Iteration[610/620], entropy: 0.3334, uncertainty: 1.2271, uncertainty_coeffi: 0.0010, loss: 0.9878, lr: 4.77e-05
     Epoch[1] Iteration[620/620], entropy: 0.3227, uncertainty: 1.1613, uncertainty_coeffi: 0.0010, loss: 0.3342, lr: 4.77e-05
     Averaged stats: entropy_avg: 0.3202, uncertainty_avg: 1.1617, uncertainty_coeffi_avg: 0.0010, loss_avg: 0.8717, lr_avg: 3.54e-05
     itm tta time 0:01:02
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.499 | 83.248 | 35.543 | 6.005 |
|   0   | 61.689 | 77.242 | 82.799 | 36.002 | 6.114 |
|   1   | 61.195 | 77.066 | 82.704 | 35.954 | 6.249 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 1, 'R1': np.float32(61.195), 'R5': np.float32(77.066), 'R10': np.float32(82.704), 'mAP': np.float32(35.954), 'mINP': np.float32(6.249), 'entropy': 0.32024132075809664, 'uncertainty': 1.161733635971623, 'uncertainty_coeffi': 0.0010000000474974513, 'loss': 0.87172459955177, 'lr': 3.542426717238699e-05}
     Epoch[2] Iteration[10/620], entropy: 0.4495, uncertainty: 1.0846, uncertainty_coeffi: 0.0010, loss: 0.8826, lr: 4.77e-05
     Epoch[2] Iteration[20/620], entropy: 0.3289, uncertainty: 1.4497, uncertainty_coeffi: 0.0010, loss: 0.3090, lr: 4.77e-05
     Epoch[2] Iteration[30/620], entropy: 0.3772, uncertainty: 1.2728, uncertainty_coeffi: 0.0010, loss: 0.3827, lr: 4.77e-05
     Epoch[2] Iteration[40/620], entropy: 0.1874, uncertainty: 1.0789, uncertainty_coeffi: 0.0010, loss: 0.3302, lr: 4.77e-05
     Epoch[2] Iteration[50/620], entropy: 0.2343, uncertainty: 0.9736, uncertainty_coeffi: 0.0010, loss: 0.7954, lr: 4.77e-05
     Epoch[2] Iteration[60/620], entropy: 0.4046, uncertainty: 1.2693, uncertainty_coeffi: 0.0010, loss: 1.4763, lr: 4.77e-05
     Epoch[2] Iteration[70/620], entropy: 0.2911, uncertainty: 1.0857, uncertainty_coeffi: 0.0010, loss: 0.3133, lr: 4.77e-05
     Epoch[2] Iteration[80/620], entropy: 0.3463, uncertainty: 1.1316, uncertainty_coeffi: 0.0010, loss: 1.2797, lr: 4.77e-05
     Epoch[2] Iteration[90/620], entropy: 0.2055, uncertainty: 0.9809, uncertainty_coeffi: 0.0010, loss: 0.3286, lr: 4.77e-05
     Epoch[2] Iteration[100/620], entropy: 0.2669, uncertainty: 1.2746, uncertainty_coeffi: 0.0010, loss: 0.3485, lr: 4.77e-05
     Epoch[2] Iteration[110/620], entropy: 0.2349, uncertainty: 0.8615, uncertainty_coeffi: 0.0010, loss: 0.4751, lr: 4.77e-05
     Epoch[2] Iteration[120/620], entropy: 0.3304, uncertainty: 1.2708, uncertainty_coeffi: 0.0010, loss: 0.4104, lr: 4.77e-05
     Epoch[2] Iteration[130/620], entropy: 0.2905, uncertainty: 1.3448, uncertainty_coeffi: 0.0010, loss: 0.4574, lr: 4.77e-05
     Epoch[2] Iteration[140/620], entropy: 0.2717, uncertainty: 1.2283, uncertainty_coeffi: 0.0010, loss: 0.3335, lr: 4.77e-05
     Epoch[2] Iteration[150/620], entropy: 0.3668, uncertainty: 1.1716, uncertainty_coeffi: 0.0010, loss: 0.9446, lr: 4.77e-05
     Epoch[2] Iteration[160/620], entropy: 0.2663, uncertainty: 1.2555, uncertainty_coeffi: 0.0010, loss: 0.2831, lr: 4.77e-05
     Epoch[2] Iteration[170/620], entropy: 0.3628, uncertainty: 1.1220, uncertainty_coeffi: 0.0010, loss: 1.2718, lr: 4.77e-05
     Epoch[2] Iteration[180/620], entropy: 0.3615, uncertainty: 1.1355, uncertainty_coeffi: 0.0010, loss: 0.7010, lr: 4.77e-05
     Epoch[2] Iteration[190/620], entropy: 0.3746, uncertainty: 1.3560, uncertainty_coeffi: 0.0010, loss: 0.6707, lr: 4.77e-05
     Epoch[2] Iteration[200/620], entropy: 0.3062, uncertainty: 1.2378, uncertainty_coeffi: 0.0010, loss: 0.6227, lr: 4.77e-05
     Epoch[2] Iteration[210/620], entropy: 0.2598, uncertainty: 1.2867, uncertainty_coeffi: 0.0010, loss: 0.3506, lr: 4.77e-05
     Epoch[2] Iteration[220/620], entropy: 0.3113, uncertainty: 1.3230, uncertainty_coeffi: 0.0010, loss: 0.3126, lr: 4.77e-05
     Epoch[2] Iteration[230/620], entropy: 0.3005, uncertainty: 0.9896, uncertainty_coeffi: 0.0010, loss: 3.1474, lr: 4.77e-05
     Epoch[2] Iteration[240/620], entropy: 0.3508, uncertainty: 0.9785, uncertainty_coeffi: 0.0010, loss: 0.6137, lr: 4.77e-05
     Epoch[2] Iteration[250/620], entropy: 0.3805, uncertainty: 0.8462, uncertainty_coeffi: 0.0010, loss: 0.8385, lr: 4.77e-05
     Epoch[2] Iteration[260/620], entropy: 0.2063, uncertainty: 1.0991, uncertainty_coeffi: 0.0010, loss: 0.7062, lr: 4.77e-05
     Epoch[2] Iteration[270/620], entropy: 0.2698, uncertainty: 1.2311, uncertainty_coeffi: 0.0010, loss: 0.4582, lr: 4.77e-05
     Epoch[2] Iteration[280/620], entropy: 0.2847, uncertainty: 1.1191, uncertainty_coeffi: 0.0010, loss: 0.4778, lr: 4.77e-05
     Epoch[2] Iteration[290/620], entropy: 0.3989, uncertainty: 1.2043, uncertainty_coeffi: 0.0010, loss: 2.0681, lr: 4.77e-05
     Epoch[2] Iteration[300/620], entropy: 0.3545, uncertainty: 1.3483, uncertainty_coeffi: 0.0010, loss: 0.4309, lr: 4.77e-05
     Epoch[2] Iteration[310/620], entropy: 0.3213, uncertainty: 1.1706, uncertainty_coeffi: 0.0010, loss: 0.4776, lr: 4.77e-05
     Epoch[2] Iteration[320/620], entropy: 0.4165, uncertainty: 1.2873, uncertainty_coeffi: 0.0010, loss: 0.3899, lr: 4.77e-05
     Epoch[2] Iteration[330/620], entropy: 0.3423, uncertainty: 1.0920, uncertainty_coeffi: 0.0010, loss: 1.0215, lr: 4.77e-05
     Epoch[2] Iteration[340/620], entropy: 0.3615, uncertainty: 1.2374, uncertainty_coeffi: 0.0010, loss: 0.4984, lr: 4.77e-05
     Epoch[2] Iteration[350/620], entropy: 0.2888, uncertainty: 1.1818, uncertainty_coeffi: 0.0010, loss: 0.4358, lr: 4.77e-05
     Epoch[2] Iteration[360/620], entropy: 0.2566, uncertainty: 1.3192, uncertainty_coeffi: 0.0010, loss: 1.4689, lr: 4.77e-05
     Epoch[2] Iteration[370/620], entropy: 0.3588, uncertainty: 1.3539, uncertainty_coeffi: 0.0010, loss: 0.6545, lr: 4.77e-05
     Epoch[2] Iteration[380/620], entropy: 0.3399, uncertainty: 0.8925, uncertainty_coeffi: 0.0010, loss: 0.5997, lr: 4.77e-05
     Epoch[2] Iteration[390/620], entropy: 0.2414, uncertainty: 1.0159, uncertainty_coeffi: 0.0010, loss: 0.5766, lr: 4.77e-05
     Epoch[2] Iteration[400/620], entropy: 0.3000, uncertainty: 1.2118, uncertainty_coeffi: 0.0010, loss: 0.8150, lr: 4.77e-05
     Epoch[2] Iteration[410/620], entropy: 0.2647, uncertainty: 1.4070, uncertainty_coeffi: 0.0010, loss: 0.3135, lr: 4.77e-05
     Epoch[2] Iteration[420/620], entropy: 0.3048, uncertainty: 1.0019, uncertainty_coeffi: 0.0010, loss: 0.6735, lr: 4.77e-05
     Epoch[2] Iteration[430/620], entropy: 0.2285, uncertainty: 1.1838, uncertainty_coeffi: 0.0010, loss: 2.1090, lr: 4.77e-05
     Epoch[2] Iteration[440/620], entropy: 0.3810, uncertainty: 1.1170, uncertainty_coeffi: 0.0010, loss: 0.4656, lr: 4.77e-05
     Epoch[2] Iteration[450/620], entropy: 0.2269, uncertainty: 1.0912, uncertainty_coeffi: 0.0010, loss: 0.2566, lr: 4.77e-05
     Epoch[2] Iteration[460/620], entropy: 0.3358, uncertainty: 1.1352, uncertainty_coeffi: 0.0010, loss: 1.1021, lr: 4.77e-05
     Epoch[2] Iteration[470/620], entropy: 0.2677, uncertainty: 1.1182, uncertainty_coeffi: 0.0010, loss: 0.5898, lr: 4.77e-05
     Epoch[2] Iteration[480/620], entropy: 0.2739, uncertainty: 1.1446, uncertainty_coeffi: 0.0010, loss: 0.7672, lr: 4.77e-05
     Epoch[2] Iteration[490/620], entropy: 0.2864, uncertainty: 1.3150, uncertainty_coeffi: 0.0010, loss: 0.4912, lr: 4.77e-05
     Epoch[2] Iteration[500/620], entropy: 0.2923, uncertainty: 0.9739, uncertainty_coeffi: 0.0010, loss: 0.9092, lr: 4.77e-05
     Epoch[2] Iteration[510/620], entropy: 0.2755, uncertainty: 1.1147, uncertainty_coeffi: 0.0010, loss: 0.6708, lr: 4.77e-05
     Epoch[2] Iteration[520/620], entropy: 0.2683, uncertainty: 1.1349, uncertainty_coeffi: 0.0010, loss: 0.4538, lr: 4.77e-05
     Epoch[2] Iteration[530/620], entropy: 0.3159, uncertainty: 1.1592, uncertainty_coeffi: 0.0010, loss: 0.3744, lr: 4.77e-05
     Epoch[2] Iteration[540/620], entropy: 0.2813, uncertainty: 1.1963, uncertainty_coeffi: 0.0010, loss: 0.7924, lr: 4.77e-05
     Epoch[2] Iteration[550/620], entropy: 0.3050, uncertainty: 1.0717, uncertainty_coeffi: 0.0010, loss: 0.5040, lr: 4.77e-05
     Epoch[2] Iteration[560/620], entropy: 0.3254, uncertainty: 1.1772, uncertainty_coeffi: 0.0010, loss: 0.3730, lr: 4.77e-05
     Epoch[2] Iteration[570/620], entropy: 0.3074, uncertainty: 0.9664, uncertainty_coeffi: 0.0010, loss: 0.4465, lr: 4.77e-05
     Epoch[2] Iteration[580/620], entropy: 0.3189, uncertainty: 1.1065, uncertainty_coeffi: 0.0010, loss: 1.0973, lr: 4.77e-05
     Epoch[2] Iteration[590/620], entropy: 0.4225, uncertainty: 1.2326, uncertainty_coeffi: 0.0010, loss: 1.0458, lr: 4.77e-05
     Epoch[2] Iteration[600/620], entropy: 0.3161, uncertainty: 0.9247, uncertainty_coeffi: 0.0010, loss: 2.2131, lr: 4.77e-05
     Epoch[2] Iteration[610/620], entropy: 0.2481, uncertainty: 0.7074, uncertainty_coeffi: 0.0010, loss: 1.3822, lr: 4.77e-05
     Epoch[2] Iteration[620/620], entropy: 0.3185, uncertainty: 1.3729, uncertainty_coeffi: 0.0010, loss: 0.3182, lr: 4.77e-05
     Averaged stats: entropy_avg: 0.3091, uncertainty_avg: 1.1520, uncertainty_coeffi_avg: 0.0010, loss_avg: 0.7469, lr_avg: 4.77e-05
     itm tta time 0:01:01
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.499 | 83.248 | 35.543 | 6.005 |
|   0   | 61.689 | 77.242 | 82.799 | 36.002 | 6.114 |
|   1   | 61.195 | 77.066 | 82.704 | 35.954 | 6.249 |
|   2   | 61.230 | 76.980 | 82.497 | 35.838 | 6.192 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 2, 'R1': np.float32(61.23), 'R5': np.float32(76.98), 'R10': np.float32(82.497), 'mAP': np.float32(35.838), 'mINP': np.float32(6.192), 'entropy': 0.3091341112890551, 'uncertainty': 1.1520313360998709, 'uncertainty_coeffi': 0.0010000000474974513, 'loss': 0.7469024057349851, 'lr': 4.7745751406263204e-05}
     Epoch[3] Iteration[10/620], entropy: 0.2896, uncertainty: 1.1374, uncertainty_coeffi: 0.0010, loss: 0.3853, lr: 4.77e-05
     Epoch[3] Iteration[20/620], entropy: 0.2535, uncertainty: 1.1901, uncertainty_coeffi: 0.0010, loss: 0.4479, lr: 4.77e-05
     Epoch[3] Iteration[30/620], entropy: 0.1872, uncertainty: 1.0676, uncertainty_coeffi: 0.0010, loss: 0.2333, lr: 4.77e-05
     Epoch[3] Iteration[40/620], entropy: 0.2685, uncertainty: 1.1622, uncertainty_coeffi: 0.0010, loss: 0.3004, lr: 4.77e-05
     Epoch[3] Iteration[50/620], entropy: 0.2074, uncertainty: 1.1799, uncertainty_coeffi: 0.0010, loss: 0.3971, lr: 4.77e-05
     Epoch[3] Iteration[60/620], entropy: 0.3666, uncertainty: 0.8809, uncertainty_coeffi: 0.0010, loss: 2.4399, lr: 4.77e-05
     Epoch[3] Iteration[70/620], entropy: 0.3726, uncertainty: 1.1861, uncertainty_coeffi: 0.0010, loss: 0.5081, lr: 4.77e-05
     Epoch[3] Iteration[80/620], entropy: 0.2944, uncertainty: 1.1353, uncertainty_coeffi: 0.0010, loss: 0.3586, lr: 4.77e-05
     Epoch[3] Iteration[90/620], entropy: 0.2936, uncertainty: 0.8558, uncertainty_coeffi: 0.0010, loss: 0.5377, lr: 4.77e-05
     Epoch[3] Iteration[100/620], entropy: 0.3270, uncertainty: 1.2669, uncertainty_coeffi: 0.0010, loss: 0.4592, lr: 4.77e-05
     Epoch[3] Iteration[110/620], entropy: 0.2687, uncertainty: 1.0999, uncertainty_coeffi: 0.0010, loss: 0.4743, lr: 4.77e-05
     Epoch[3] Iteration[120/620], entropy: 0.3015, uncertainty: 1.0399, uncertainty_coeffi: 0.0010, loss: 1.7020, lr: 4.77e-05
     Epoch[3] Iteration[130/620], entropy: 0.2885, uncertainty: 1.5176, uncertainty_coeffi: 0.0010, loss: 0.3353, lr: 4.77e-05
     Epoch[3] Iteration[140/620], entropy: 0.3439, uncertainty: 1.2016, uncertainty_coeffi: 0.0010, loss: 0.3613, lr: 4.77e-05
     Epoch[3] Iteration[150/620], entropy: 0.3050, uncertainty: 1.2661, uncertainty_coeffi: 0.0010, loss: 0.3150, lr: 4.77e-05
     Epoch[3] Iteration[160/620], entropy: 0.2905, uncertainty: 1.2130, uncertainty_coeffi: 0.0010, loss: 0.4928, lr: 4.77e-05
     Epoch[3] Iteration[170/620], entropy: 0.2566, uncertainty: 1.1111, uncertainty_coeffi: 0.0010, loss: 0.6229, lr: 4.77e-05
     Epoch[3] Iteration[180/620], entropy: 0.3725, uncertainty: 1.0249, uncertainty_coeffi: 0.0010, loss: 2.4085, lr: 4.77e-05
     Epoch[3] Iteration[190/620], entropy: 0.2681, uncertainty: 1.0602, uncertainty_coeffi: 0.0010, loss: 0.5477, lr: 4.77e-05
     Epoch[3] Iteration[200/620], entropy: 0.3271, uncertainty: 0.9085, uncertainty_coeffi: 0.0010, loss: 2.9095, lr: 4.77e-05
     Epoch[3] Iteration[210/620], entropy: 0.3335, uncertainty: 1.1387, uncertainty_coeffi: 0.0010, loss: 0.9560, lr: 4.77e-05
     Epoch[3] Iteration[220/620], entropy: 0.3306, uncertainty: 0.9892, uncertainty_coeffi: 0.0010, loss: 0.7130, lr: 4.77e-05
     Epoch[3] Iteration[230/620], entropy: 0.3705, uncertainty: 1.1801, uncertainty_coeffi: 0.0010, loss: 1.7145, lr: 4.77e-05
     Epoch[3] Iteration[240/620], entropy: 0.3384, uncertainty: 1.1857, uncertainty_coeffi: 0.0010, loss: 1.0396, lr: 4.77e-05
     Epoch[3] Iteration[250/620], entropy: 0.1783, uncertainty: 0.8785, uncertainty_coeffi: 0.0010, loss: 0.3199, lr: 4.77e-05
     Epoch[3] Iteration[260/620], entropy: 0.3395, uncertainty: 1.1358, uncertainty_coeffi: 0.0010, loss: 0.4714, lr: 4.77e-05
     Epoch[3] Iteration[270/620], entropy: 0.2749, uncertainty: 1.1847, uncertainty_coeffi: 0.0010, loss: 0.6598, lr: 4.77e-05
     Epoch[3] Iteration[280/620], entropy: 0.3052, uncertainty: 1.1631, uncertainty_coeffi: 0.0010, loss: 0.5124, lr: 4.77e-05
     Epoch[3] Iteration[290/620], entropy: 0.2714, uncertainty: 1.0393, uncertainty_coeffi: 0.0010, loss: 0.4881, lr: 4.77e-05
     Epoch[3] Iteration[300/620], entropy: 0.3258, uncertainty: 1.2092, uncertainty_coeffi: 0.0010, loss: 0.5300, lr: 4.77e-05
     Epoch[3] Iteration[310/620], entropy: 0.3453, uncertainty: 1.3704, uncertainty_coeffi: 0.0010, loss: 0.2908, lr: 4.77e-05
     Epoch[3] Iteration[320/620], entropy: 0.2702, uncertainty: 1.2791, uncertainty_coeffi: 0.0010, loss: 1.9658, lr: 4.77e-05
     Epoch[3] Iteration[330/620], entropy: 0.3271, uncertainty: 1.3690, uncertainty_coeffi: 0.0010, loss: 0.7853, lr: 4.77e-05
     Epoch[3] Iteration[340/620], entropy: 0.2674, uncertainty: 1.2027, uncertainty_coeffi: 0.0010, loss: 0.4109, lr: 4.77e-05
     Epoch[3] Iteration[350/620], entropy: 0.2863, uncertainty: 1.4286, uncertainty_coeffi: 0.0010, loss: 0.3546, lr: 4.77e-05
     Epoch[3] Iteration[360/620], entropy: 0.2999, uncertainty: 1.1294, uncertainty_coeffi: 0.0010, loss: 0.4780, lr: 4.77e-05
     Epoch[3] Iteration[370/620], entropy: 0.4397, uncertainty: 1.1127, uncertainty_coeffi: 0.0010, loss: 0.6716, lr: 4.77e-05
     Epoch[3] Iteration[380/620], entropy: 0.2149, uncertainty: 1.2550, uncertainty_coeffi: 0.0010, loss: 2.7201, lr: 4.77e-05
     Epoch[3] Iteration[390/620], entropy: 0.2636, uncertainty: 1.2082, uncertainty_coeffi: 0.0010, loss: 0.6578, lr: 4.77e-05
     Epoch[3] Iteration[400/620], entropy: 0.3204, uncertainty: 1.1162, uncertainty_coeffi: 0.0010, loss: 0.4167, lr: 4.77e-05
     Epoch[3] Iteration[410/620], entropy: 0.3880, uncertainty: 1.1203, uncertainty_coeffi: 0.0010, loss: 0.5553, lr: 4.77e-05
     Epoch[3] Iteration[420/620], entropy: 0.3094, uncertainty: 1.1206, uncertainty_coeffi: 0.0010, loss: 0.3716, lr: 4.77e-05
     Epoch[3] Iteration[430/620], entropy: 0.3013, uncertainty: 1.3224, uncertainty_coeffi: 0.0010, loss: 0.4015, lr: 4.77e-05
     Epoch[3] Iteration[440/620], entropy: 0.2648, uncertainty: 1.2078, uncertainty_coeffi: 0.0010, loss: 0.2730, lr: 4.77e-05
     Epoch[3] Iteration[450/620], entropy: 0.2325, uncertainty: 0.8965, uncertainty_coeffi: 0.0010, loss: 0.4808, lr: 4.77e-05
     Epoch[3] Iteration[460/620], entropy: 0.3153, uncertainty: 1.1028, uncertainty_coeffi: 0.0010, loss: 0.9122, lr: 4.77e-05
     Epoch[3] Iteration[470/620], entropy: 0.2772, uncertainty: 1.3035, uncertainty_coeffi: 0.0010, loss: 3.4871, lr: 4.77e-05
     Epoch[3] Iteration[480/620], entropy: 0.3750, uncertainty: 1.6014, uncertainty_coeffi: 0.0010, loss: 0.4896, lr: 4.77e-05
     Epoch[3] Iteration[490/620], entropy: 0.3074, uncertainty: 1.2301, uncertainty_coeffi: 0.0010, loss: 0.5895, lr: 4.77e-05
     Epoch[3] Iteration[500/620], entropy: 0.2639, uncertainty: 1.1000, uncertainty_coeffi: 0.0010, loss: 0.5367, lr: 4.77e-05
     Epoch[3] Iteration[510/620], entropy: 0.3835, uncertainty: 1.2115, uncertainty_coeffi: 0.0010, loss: 0.6385, lr: 4.77e-05
     Epoch[3] Iteration[520/620], entropy: 0.2579, uncertainty: 1.1469, uncertainty_coeffi: 0.0010, loss: 1.4925, lr: 4.77e-05
     Epoch[3] Iteration[530/620], entropy: 0.2945, uncertainty: 1.1507, uncertainty_coeffi: 0.0010, loss: 1.1503, lr: 4.77e-05
     Epoch[3] Iteration[540/620], entropy: 0.3098, uncertainty: 1.1100, uncertainty_coeffi: 0.0010, loss: 2.4873, lr: 4.77e-05
