Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.4/2025091014190
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7447, loss: 2.6265, lr: 9.05e-04
     Epoch[0] Iteration[510/1240], entropy: 0.6786, loss: 2.6010, lr: 9.05e-04
     Epoch[0] Iteration[520/1240], entropy: 0.7196, loss: 2.6391, lr: 3.45e-04
     Epoch[0] Iteration[530/1240], entropy: 0.5550, loss: 2.5151, lr: 0.00e+00
     Epoch[0] Iteration[540/1240], entropy: 0.6005, loss: 2.5247, lr: 3.45e-04
     Epoch[0] Iteration[550/1240], entropy: 0.6745, loss: 2.6393, lr: 9.05e-04
     Epoch[0] Iteration[560/1240], entropy: 0.7231, loss: 2.6425, lr: 9.05e-04
     Epoch[0] Iteration[570/1240], entropy: 0.6300, loss: 2.6062, lr: 3.45e-04
     Epoch[0] Iteration[580/1240], entropy: 0.7078, loss: 2.6681, lr: 0.00e+00
     Epoch[0] Iteration[590/1240], entropy: 0.8837, loss: 2.7709, lr: 3.45e-04
     Epoch[0] Iteration[600/1240], entropy: 0.6774, loss: 2.6598, lr: 9.05e-04
     Epoch[0] Iteration[610/1240], entropy: 0.8142, loss: 2.6851, lr: 9.05e-04
     Epoch[0] Iteration[620/1240], entropy: 0.6107, loss: 2.5894, lr: 3.45e-04
     Epoch[0] Iteration[630/1240], entropy: 0.4362, loss: 2.4799, lr: 0.00e+00
     Epoch[0] Iteration[640/1240], entropy: 0.6905, loss: 2.6107, lr: 3.45e-04
     Epoch[0] Iteration[650/1240], entropy: 0.6370, loss: 2.5679, lr: 9.05e-04
     Epoch[0] Iteration[660/1240], entropy: 0.7181, loss: 2.5664, lr: 9.05e-04
     Epoch[0] Iteration[670/1240], entropy: 0.7890, loss: 2.7312, lr: 3.45e-04
     Epoch[0] Iteration[680/1240], entropy: 0.9050, loss: 2.8005, lr: 0.00e+00
     Epoch[0] Iteration[690/1240], entropy: 0.5485, loss: 2.4780, lr: 3.45e-04
     Epoch[0] Iteration[700/1240], entropy: 0.6052, loss: 2.4433, lr: 9.05e-04
     Epoch[0] Iteration[710/1240], entropy: 0.6003, loss: 2.5437, lr: 9.05e-04
     Epoch[0] Iteration[720/1240], entropy: 0.7338, loss: 2.6776, lr: 3.45e-04
     Epoch[0] Iteration[730/1240], entropy: 0.6036, loss: 2.6013, lr: 0.00e+00
     Epoch[0] Iteration[740/1240], entropy: 0.6540, loss: 2.6207, lr: 3.45e-04
     Epoch[0] Iteration[750/1240], entropy: 0.7964, loss: 2.6231, lr: 9.05e-04
     Epoch[0] Iteration[760/1240], entropy: 0.5444, loss: 2.5797, lr: 9.05e-04
     Epoch[0] Iteration[770/1240], entropy: 0.6870, loss: 2.6376, lr: 3.45e-04
     Epoch[0] Iteration[780/1240], entropy: 0.4411, loss: 2.4295, lr: 0.00e+00
     Epoch[0] Iteration[790/1240], entropy: 0.6187, loss: 2.5648, lr: 3.45e-04
     Epoch[0] Iteration[800/1240], entropy: 0.6644, loss: 2.5466, lr: 9.05e-04
     Epoch[0] Iteration[810/1240], entropy: 0.6611, loss: 2.6153, lr: 9.05e-04
     Epoch[0] Iteration[820/1240], entropy: 0.8161, loss: 2.7862, lr: 3.45e-04
     Epoch[0] Iteration[830/1240], entropy: 0.3420, loss: 2.3514, lr: 0.00e+00
     Epoch[0] Iteration[840/1240], entropy: 0.7464, loss: 2.6833, lr: 3.45e-04
     Epoch[0] Iteration[850/1240], entropy: 0.6559, loss: 2.5644, lr: 9.05e-04
     Epoch[0] Iteration[860/1240], entropy: 0.6955, loss: 2.7114, lr: 9.05e-04
     Epoch[0] Iteration[870/1240], entropy: 0.8185, loss: 2.7442, lr: 3.45e-04
     Epoch[0] Iteration[880/1240], entropy: 0.3897, loss: 2.3278, lr: 0.00e+00
     Epoch[0] Iteration[890/1240], entropy: 0.7921, loss: 2.6703, lr: 3.45e-04
     Epoch[0] Iteration[900/1240], entropy: 0.7529, loss: 2.5802, lr: 9.05e-04
     Epoch[0] Iteration[910/1240], entropy: 0.7229, loss: 2.7180, lr: 9.05e-04
     Epoch[0] Iteration[920/1240], entropy: 0.5414, loss: 2.5087, lr: 3.45e-04
     Epoch[0] Iteration[930/1240], entropy: 0.4190, loss: 2.5227, lr: 0.00e+00
     Epoch[0] Iteration[940/1240], entropy: 0.6153, loss: 2.6614, lr: 3.45e-04
     Epoch[0] Iteration[950/1240], entropy: 0.3424, loss: 2.2650, lr: 9.05e-04
     Epoch[0] Iteration[960/1240], entropy: 0.6432, loss: 2.6283, lr: 9.05e-04
     Epoch[0] Iteration[970/1240], entropy: 0.8483, loss: 2.7433, lr: 3.45e-04
     Epoch[0] Iteration[980/1240], entropy: 0.6034, loss: 2.6002, lr: 0.00e+00
     Epoch[0] Iteration[990/1240], entropy: 0.7365, loss: 2.5461, lr: 3.45e-04
     Epoch[0] Iteration[1000/1240], entropy: 0.5128, loss: 2.5010, lr: 9.05e-04
     Epoch[0] Iteration[1010/1240], entropy: 0.7285, loss: 2.6303, lr: 9.05e-04
     Epoch[0] Iteration[1020/1240], entropy: 0.6883, loss: 2.5849, lr: 3.45e-04
     Epoch[0] Iteration[1030/1240], entropy: 0.5408, loss: 2.4998, lr: 0.00e+00
     Epoch[0] Iteration[1040/1240], entropy: 0.6698, loss: 2.6390, lr: 3.45e-04
     Epoch[0] Iteration[1050/1240], entropy: 0.7373, loss: 2.6235, lr: 9.05e-04
     Epoch[0] Iteration[1060/1240], entropy: 0.6884, loss: 2.6899, lr: 9.05e-04
     Epoch[0] Iteration[1070/1240], entropy: 0.5885, loss: 2.5676, lr: 3.45e-04
     Epoch[0] Iteration[1080/1240], entropy: 0.5164, loss: 2.5225, lr: 0.00e+00
     Epoch[0] Iteration[1090/1240], entropy: 0.5109, loss: 2.5229, lr: 3.45e-04
     Epoch[0] Iteration[1100/1240], entropy: 0.6027, loss: 2.5539, lr: 9.05e-04
     Epoch[0] Iteration[1110/1240], entropy: 0.2782, loss: 2.2711, lr: 9.05e-04
     Epoch[0] Iteration[1120/1240], entropy: 0.3987, loss: 2.3265, lr: 3.45e-04
     Epoch[0] Iteration[1130/1240], entropy: 0.9451, loss: 2.8380, lr: 0.00e+00
     Epoch[0] Iteration[1140/1240], entropy: 0.8846, loss: 2.7500, lr: 3.45e-04
     Epoch[0] Iteration[1150/1240], entropy: 0.6906, loss: 2.6254, lr: 9.05e-04
     Epoch[0] Iteration[1160/1240], entropy: 0.4791, loss: 2.4165, lr: 9.05e-04
     Epoch[0] Iteration[1170/1240], entropy: 0.5618, loss: 2.5195, lr: 3.45e-04
     Epoch[0] Iteration[1180/1240], entropy: 0.5169, loss: 2.4869, lr: 0.00e+00
     Epoch[0] Iteration[1190/1240], entropy: 0.7406, loss: 2.6038, lr: 3.45e-04
     Epoch[0] Iteration[1200/1240], entropy: 0.6822, loss: 2.7034, lr: 9.05e-04
     Epoch[0] Iteration[1210/1240], entropy: 0.7868, loss: 2.6773, lr: 9.05e-04
     Epoch[0] Iteration[1220/1240], entropy: 0.5733, loss: 2.5876, lr: 3.45e-04
     Epoch[0] Iteration[1230/1240], entropy: 0.7947, loss: 2.7151, lr: 0.00e+00
     Epoch[0] Iteration[1240/1240], entropy: 0.6538, loss: 2.6367, lr: 3.45e-04
     Averaged stats: entropy: 0.6538, loss: 2.6367, lr: 3.45e-04
     itm tta time 0:03:57
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 39.107 | 56.777 | 65.080 | 20.544 | 2.117 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 0, 'R1': np.float32(39.107), 'R5': np.float32(56.776), 'R10': np.float32(65.08), 'mAP': np.float32(20.544), 'mINP': np.float32(2.117), 'entropy': 0.6600098953612389, 'loss': 2.591655586996386, 'lr': 0.0004967378347001001}
     Epoch[1] Iteration[10/1240], entropy: 0.5165, loss: 2.4092, lr: 9.05e-04
     Epoch[1] Iteration[20/1240], entropy: 0.6714, loss: 2.6519, lr: 9.05e-04
     Epoch[1] Iteration[30/1240], entropy: 0.5213, loss: 2.4779, lr: 3.45e-04
     Epoch[1] Iteration[40/1240], entropy: 0.7654, loss: 2.6001, lr: 0.00e+00
     Epoch[1] Iteration[50/1240], entropy: 0.5754, loss: 2.5492, lr: 3.45e-04
     Epoch[1] Iteration[60/1240], entropy: 0.6737, loss: 2.5729, lr: 9.05e-04
     Epoch[1] Iteration[70/1240], entropy: 0.6319, loss: 2.4982, lr: 9.05e-04
     Epoch[1] Iteration[80/1240], entropy: 0.3883, loss: 2.3667, lr: 3.45e-04
     Epoch[1] Iteration[90/1240], entropy: 0.7069, loss: 2.6164, lr: 0.00e+00
     Epoch[1] Iteration[100/1240], entropy: 0.4590, loss: 2.4474, lr: 3.45e-04
     Epoch[1] Iteration[110/1240], entropy: 0.6084, loss: 2.5730, lr: 9.05e-04
     Epoch[1] Iteration[120/1240], entropy: 0.5661, loss: 2.5210, lr: 9.05e-04
     Epoch[1] Iteration[130/1240], entropy: 0.6484, loss: 2.5848, lr: 3.45e-04
     Epoch[1] Iteration[140/1240], entropy: 0.8103, loss: 2.7349, lr: 0.00e+00
     Epoch[1] Iteration[150/1240], entropy: 1.0591, loss: 2.8979, lr: 3.45e-04
     Epoch[1] Iteration[160/1240], entropy: 0.5961, loss: 2.4395, lr: 9.05e-04
     Epoch[1] Iteration[170/1240], entropy: 0.6407, loss: 2.5860, lr: 9.05e-04
     Epoch[1] Iteration[180/1240], entropy: 0.5857, loss: 2.4567, lr: 3.45e-04
     Epoch[1] Iteration[190/1240], entropy: 0.6121, loss: 2.5000, lr: 0.00e+00
     Epoch[1] Iteration[200/1240], entropy: 0.4877, loss: 2.5309, lr: 3.45e-04
     Epoch[1] Iteration[210/1240], entropy: 0.5940, loss: 2.5437, lr: 9.05e-04
     Epoch[1] Iteration[220/1240], entropy: 0.6884, loss: 2.6020, lr: 9.05e-04
     Epoch[1] Iteration[230/1240], entropy: 0.4910, loss: 2.4849, lr: 3.45e-04
     Epoch[1] Iteration[240/1240], entropy: 0.3141, loss: 2.3668, lr: 0.00e+00
     Epoch[1] Iteration[250/1240], entropy: 0.7995, loss: 2.7581, lr: 3.45e-04
     Epoch[1] Iteration[260/1240], entropy: 0.2889, loss: 2.2339, lr: 9.05e-04
     Epoch[1] Iteration[270/1240], entropy: 0.3857, loss: 2.3581, lr: 9.05e-04
     Epoch[1] Iteration[280/1240], entropy: 0.5808, loss: 2.5471, lr: 3.45e-04
     Epoch[1] Iteration[290/1240], entropy: 0.5348, loss: 2.5540, lr: 0.00e+00
     Epoch[1] Iteration[300/1240], entropy: 0.4423, loss: 2.3995, lr: 3.45e-04
     Epoch[1] Iteration[310/1240], entropy: 0.6203, loss: 2.5460, lr: 9.05e-04
     Epoch[1] Iteration[320/1240], entropy: 0.7961, loss: 2.7855, lr: 9.05e-04
     Epoch[1] Iteration[330/1240], entropy: 0.8425, loss: 2.6937, lr: 3.45e-04
     Epoch[1] Iteration[340/1240], entropy: 0.6085, loss: 2.5824, lr: 0.00e+00
     Epoch[1] Iteration[350/1240], entropy: 0.6467, loss: 2.6411, lr: 3.45e-04
     Epoch[1] Iteration[360/1240], entropy: 0.5128, loss: 2.3911, lr: 9.05e-04
     Epoch[1] Iteration[370/1240], entropy: 0.5459, loss: 2.5392, lr: 9.05e-04
     Epoch[1] Iteration[380/1240], entropy: 0.5556, loss: 2.5760, lr: 3.45e-04
     Epoch[1] Iteration[390/1240], entropy: 0.5470, loss: 2.4986, lr: 0.00e+00
     Epoch[1] Iteration[400/1240], entropy: 0.6010, loss: 2.5595, lr: 3.45e-04
     Epoch[1] Iteration[410/1240], entropy: 0.6525, loss: 2.6110, lr: 9.05e-04
     Epoch[1] Iteration[420/1240], entropy: 0.7750, loss: 2.6042, lr: 9.05e-04
     Epoch[1] Iteration[430/1240], entropy: 0.4422, loss: 2.3851, lr: 3.45e-04
     Epoch[1] Iteration[440/1240], entropy: 0.6606, loss: 2.5842, lr: 0.00e+00
     Epoch[1] Iteration[450/1240], entropy: 0.6517, loss: 2.6200, lr: 3.45e-04
     Epoch[1] Iteration[460/1240], entropy: 0.4944, loss: 2.4136, lr: 9.05e-04
     Epoch[1] Iteration[470/1240], entropy: 0.8132, loss: 2.7331, lr: 9.05e-04
     Epoch[1] Iteration[480/1240], entropy: 0.6250, loss: 2.6147, lr: 3.45e-04
     Epoch[1] Iteration[490/1240], entropy: 0.7005, loss: 2.6636, lr: 0.00e+00
     Epoch[1] Iteration[500/1240], entropy: 0.6339, loss: 2.6254, lr: 3.45e-04
     Epoch[1] Iteration[510/1240], entropy: 0.3687, loss: 2.2822, lr: 9.05e-04
     Epoch[1] Iteration[520/1240], entropy: 0.8322, loss: 2.7275, lr: 9.05e-04
     Epoch[1] Iteration[530/1240], entropy: 0.4926, loss: 2.4145, lr: 3.45e-04
     Epoch[1] Iteration[540/1240], entropy: 0.3492, loss: 2.3991, lr: 0.00e+00
     Epoch[1] Iteration[550/1240], entropy: 0.7570, loss: 2.6510, lr: 3.45e-04
     Epoch[1] Iteration[560/1240], entropy: 0.4839, loss: 2.3900, lr: 9.05e-04
     Epoch[1] Iteration[570/1240], entropy: 0.7545, loss: 2.7229, lr: 9.05e-04
     Epoch[1] Iteration[580/1240], entropy: 0.6331, loss: 2.5564, lr: 3.45e-04
     Epoch[1] Iteration[590/1240], entropy: 0.6876, loss: 2.6323, lr: 0.00e+00
     Epoch[1] Iteration[600/1240], entropy: 0.3370, loss: 2.3393, lr: 3.45e-04
     Epoch[1] Iteration[610/1240], entropy: 0.4733, loss: 2.4439, lr: 9.05e-04
     Epoch[1] Iteration[620/1240], entropy: 0.7575, loss: 2.7392, lr: 9.05e-04
